timestamp,value-0,value-1,value-2,is_anomaly
452,1.0988639631769908,0.3251681422849013,1.1268932479767986,0
453,0.6230824844336494,0.7221097673861936,0.9750924930835065,0
454,0.13804099118944899,0.15476753609739774,0.9278845076502265,0
455,0.11252993494921998,0.22198871683281896,1.0092218681294598,0
456,0.5688444922842629,0.7278995270296169,0.8844308547479955,0
457,0.9955837616764615,0.3784325006446493,1.0522208910108033,0
458,0.6338370051312681,-0.012770058748869035,0.9612507115983846,0
459,0.16879685484737628,0.6132079364242333,0.9139711601378172,0
460,0.021498797592012314,0.6370120276771795,0.9802311783777885,0
461,0.5920723667421608,0.04891139886606041,1.1633762689054006,0
462,0.9544157559121241,0.35700193935257657,1.028169827876895,0
463,0.7064436640200408,0.7604693287110681,1.0874451796222893,0
464,0.03706592627208048,0.1368779332960324,0.9056797461104386,0
465,0.1474556458311952,0.1676788859029435,1.0657237967966229,0
466,0.5768847881986727,0.663490452086063,0.8641422006791896,0
467,0.9652876701103141,0.4272734867000938,0.9532820979772861,0
468,0.7229123295102059,0.030112653791691826,0.9998359108394217,0
469,0.05821926410150361,0.593207823950498,1.1056034701880657,0
470,0.19634585106078134,0.6618785354366274,0.943535260895721,0
471,0.6263751432870354,-0.014563809108488087,1.1185314683430452,0
472,1.0782937284855292,0.3203637724064017,0.920195341447935,0
473,0.7339995645846569,0.7645950509169583,1.0699584357757383,0
474,0.05783653908296631,0.1963097248504047,0.9913529564265872,0
475,0.0836415416978267,0.13415655114246366,0.8738779135565123,0
476,0.7410784900732487,0.7500191828551879,1.2452087517409216,0
477,1.0739486572245887,0.384293698948115,0.9342948049942862,0
478,0.5944318025372505,0.05730112686915338,0.9221015090115479,0
479,0.04749085278339361,0.5943074510853532,0.9797330294213185,0
480,0.08183889820314334,0.5878905447522741,1.2535646721853475,0
481,0.618051136243648,-0.018541783888711093,0.7563233487724743,0
482,1.0002538736584445,0.3894861368841493,1.0711999985103169,0
483,0.687643526237082,0.6752554183836552,1.130274933018167,0
484,0.05163305177435068,0.17184377864691308,1.0278321374109844,0
485,0.034591251323974295,0.16677769044143131,0.8204651479690483,0
486,0.7000856782885936,0.7205236092762924,1.2003003383101736,0
487,1.0678379157125344,0.28042462165375054,1.2257291655568283,0
488,0.6724953854378766,-0.013054601180343968,0.9882502921302823,0
489,0.1305579435472348,0.5237410688267453,1.0298146699770625,0
490,0.1512872719144879,0.6296516316100047,0.9061015057306925,0
491,0.5953788708436831,-0.01903715639977222,0.9533414497174879,0
492,1.09779724622065,0.3808935698400075,0.9405872247974101,0
493,0.625560953274251,0.7303633746563624,0.7315966235019871,0
494,0.06777320361586452,0.18514789285238753,1.15638861591323,0
495,0.1274550781877577,0.13185334657379302,1.0040159406403102,0
496,0.48535397097535865,0.6536836981617418,1.2463641657551285,0
497,0.9639339911805647,0.3372744503201646,0.8939946641819362,0
498,0.6380814462657562,-0.02399622951514651,0.9519187349156378,0
499,0.18274062181321882,0.5646420526519811,0.8823181041158714,0
500,0.05852792247451564,0.5296697354492248,0.9039228050811343,0
501,0.7296235171098702,0.0293366353340686,1.1674436041579754,0
502,0.9461682930499068,0.33117262895390454,0.9287870956136618,0
503,0.6041308748976517,0.7422869742201506,1.006806964069304,0
504,0.11557618405261028,0.2103659573340438,0.7555733497348145,0
505,0.16520880528345105,0.13176646994237,1.0411147844712603,0
506,0.63750315473811,0.7638387295263814,1.044513305726717,0
507,0.9739819343498495,0.31841548069489806,0.9853700967160592,0
508,0.589629392691942,0.07067208535417051,0.9548397874362037,0
509,0.035603933190944806,0.6225479010219382,0.9666285613519096,0
510,0.12022771063566616,0.5642043297299326,1.0880302083256728,0
511,0.6808096342523092,0.051746028135163644,0.9336596001507357,0
512,1.0205127998546024,0.3642738959126196,0.856933736739122,0
513,0.6794351559291721,0.7647541175382183,0.834741598467845,0
514,0.10453166302668115,0.18884256132274185,1.0089598828539288,0
515,0.1265787609516935,0.2236077478512275,1.1675724664732106,0
516,0.7045536151749484,0.703353966696849,1.0913608945631381,0
517,0.9972354915637841,0.380806826970693,0.8668227927951091,0
518,0.6165177902734615,-0.001066610345449845,0.94383733746542,0
519,0.11374973726442869,0.6398631900891776,1.047891924960981,0
520,0.04967545238651783,0.6008170387334568,1.1295542924080202,0
521,0.6181520526947595,-0.0002558280111123225,1.0181029595082773,0
522,0.9954249421793279,0.39005160633037944,0.9289130584979939,0
523,0.6785131379244101,0.7267962774764097,0.9577695890352373,0
524,0.11841635874385983,0.06369540488794176,0.8584469268801233,0
525,0.11904611749677255,0.17542663673331885,0.9882018454355139,0
526,0.6396867268273742,0.7978284938267407,0.9690600433481473,0
527,0.9809024627538386,0.3342022376800499,0.9616648590079073,0
528,0.6216270056581689,-0.039832543782970256,0.8956097353414649,0
529,0.10365895715958426,0.6675016787236575,0.9189258875441515,0
530,0.12837515060874516,0.5610735356654288,0.9915990034434394,0
531,0.7258963507375438,0.0072623083610793655,1.0470930307125466,0
532,1.055713075010791,0.43915891645408484,1.078984677633726,0
533,0.6345867675838669,0.6856087915730303,0.9348085204447173,0
534,0.09889679077005689,0.14140852277818441,0.8752818480468508,0
535,0.023255368278496516,0.14403037205541633,0.9083190953529423,0
536,0.7239683994103279,0.721581276205836,0.9997869257981974,0
537,1.0141357577654313,0.39715570879006945,0.8652296413833769,0
538,0.6613156950500989,0.000545135597250862,1.3065494198065633,0
539,0.05517611482801371,0.63944767049585,0.9443835868819961,0
540,0.12123909522482945,0.5894358599189027,0.9529460279761051,0
541,0.6749986019738956,0.022833351876440568,0.9581942434256298,0
542,0.8935057456995655,0.37317427870477365,1.0526053507355597,0
543,0.5422744485373221,0.7442312675654358,1.0250759255025763,0
544,0.125709800220103,0.16079823542582833,0.9049523175975257,0
545,0.14158687793829805,0.17181481876377175,1.0056818719089744,0
546,0.6776466197792324,0.7268735650595536,0.988641624467798,0
547,1.0114007509410528,0.3393866405247426,0.9453333278744405,0
548,0.641294435220381,0.05100936650409846,0.8798788014604759,0
549,0.03717468553529006,0.5359355330407581,0.9912663361798082,0
550,0.1322448476842873,0.6148685728237195,1.1319152593171298,0
551,0.6540384707635944,0.030632145467541803,1.0324177933708936,0
552,0.9682428636021034,0.4716016115224406,0.9267779701893712,0
553,0.6225808186006845,0.7274689166172627,1.113204279633937,0
554,0.06819181372363337,0.11395874136274103,1.0624299374342967,0
555,0.07547678572254676,0.19295771384370924,0.9298770795847303,0
556,0.6842331617203538,0.7817636608170468,0.8570567904526039,0
557,0.9872371922148994,0.3157224161072764,0.8439123969879234,0
558,0.6600093373162971,0.01730921567824861,1.0469567539113556,0
559,0.005439370648102321,0.6151272378383227,1.1278961270072256,0
560,0.1246609208346533,0.5642640577338855,0.9640346859837663,0
561,0.7815051048749017,0.018165720973204392,1.009753622210785,0
562,0.9859259428212898,0.3951379888103473,1.2018903467316262,0
563,0.6132767387549355,0.6893594853286074,1.0838766561843414,0
564,0.000882681697572732,0.1205348232047391,0.9759719547371511,0
565,0.1397630446121493,0.1782604869529603,1.0630008133585243,0
566,0.6543117126076926,0.69928923590592,1.0731576052648313,0
567,0.9366237960652997,0.3722300472132294,1.1559548349590805,0
568,0.5595908805475602,0.04802779816265532,1.2280537671974843,0
569,-0.008361089441861008,0.6454230521081232,1.1068058145621253,0
570,0.14291874665671578,0.5044356904959142,1.1293037963287975,0
571,0.6687410274075977,0.015497805409199218,1.0418540360419029,0
572,1.0478779045403939,0.4379497474924045,1.089161747068412,0
573,0.5819352725509972,0.7092661758385145,0.9514559652847228,0
574,0.0739670451789497,0.11460366795452702,0.7789605210290399,0
575,0.0750426300081518,0.1996976166773984,0.8678326398384067,0
576,0.7823185209803825,0.7369596002570864,1.062117800887672,0
577,0.9297926333103228,0.28060119971992536,1.0769559736898209,0
578,0.6072831778393167,0.02408857455744612,0.996781842221208,0
579,0.04847392762855357,0.600970732561492,0.9049195987914441,0
580,0.1572684865249336,0.5635994125208235,0.9142408018305311,0
581,0.7741230783189269,0.01927297085230493,0.9951745068948098,0
582,0.9819232986540549,0.4187264105513039,0.722142837020439,0
583,0.5538323762464347,0.6993846122412183,1.1178029834080765,0
584,0.011258014563727603,0.0766494894781105,0.9055621126397544,0
585,0.10549307971911515,0.17784009272146037,1.1843875612860801,0
586,0.7053592030327459,0.7778635336738835,1.1127751762330012,0
587,0.9722239309022425,0.27799192847565357,1.0657910472961203,0
588,0.5630890072911825,0.032448519221786855,0.9207982830327619,0
589,-0.016872028752680235,0.6127297118922321,0.9977199585571336,0
590,0.13533060502711605,0.5369800066755671,0.9078046707629193,0
591,0.7436489807204882,0.0004338404227293784,0.9784687307501276,0
592,0.96144626963299,0.4042907420954633,1.0008967371816422,0
593,0.5781938072321438,0.6732198405594747,0.9379673516575479,0
594,0.03971744755489709,0.09898363940054936,1.0264191685787811,0
595,0.16989531467216615,0.21059480973550593,1.0541298755464088,0
596,0.8123436340135303,0.8120618749378675,0.8851011044671293,0
597,0.9734472011934312,0.29744593727504226,1.135182542928304,0
598,0.6883233183289497,-0.003063798625896147,1.0143516084301818,0
599,0.06701785056013908,0.6985586513858807,0.9970241264270724,0
600,0.19076110233202065,0.5643208635742819,1.030994455875156,0
601,0.7906404075562093,0.04922090219159216,1.1360725909750309,0
602,0.9961643194184296,0.4331465951636081,1.1566159545824715,0
603,0.6394918451988048,0.7248282205434018,0.9392261333671302,0
604,0.11097133265725055,0.10823483982640741,1.0410037400879557,0
605,0.16953046099683503,0.28133282995484765,1.159611872337678,0
606,0.669331381246322,0.723480300067404,1.0952820777012933,0
607,0.942873699213768,0.2455144739442378,0.9913115072737189,0
608,0.6021540541617888,0.052406019986926684,1.0327179473473893,0
609,0.05425942518617972,0.6814685806156121,0.7824119691289106,0
610,0.13740763467785477,0.5210805713781268,1.0014167356525592,0
611,0.7485540376117231,-0.014618644997605176,1.0157073866046646,0
612,0.9709327309475285,0.43436920951749725,1.0826279609278748,0
613,0.6350226042400635,0.7379830069805299,0.924352474652959,0
614,0.05784519064771582,0.11590060896244112,0.9387700457697387,0
615,0.12810890907227013,0.2479182528868654,0.9667211347450657,0
616,0.7278692947673105,0.8100277974302721,0.9028353915552756,0
617,1.003868154187979,0.2651408585298671,0.9271702569367777,0
618,0.5931161452601769,0.030744916897268364,1.0546652487589518,0
619,0.06553380558904724,0.6724323796268215,0.9336077164195932,0
620,0.17536389735081723,0.47334032670352283,0.8111390084035301,0
621,0.7116198656215866,-0.0306690864355045,1.1064332843944151,0
622,1.0247444824015741,0.5321535515503232,1.0864293586606684,0
623,0.5987360823604349,0.7627820351199179,1.2022068937471717,0
624,0.02644637581097916,0.11155642732934981,0.9020649557942295,0
625,0.1546319122961078,0.3010951122487644,0.9706309225530724,0
626,0.7925403221366982,0.7987329289961757,0.8975255716609524,0
627,1.090160374613772,0.22048797560917982,1.1251268406107893,0
628,0.6192338149071815,0.06874351030359924,1.1323134968711515,0
629,0.11265747223904832,0.7411933372441315,1.0185416323737775,0
630,0.2048350855447102,0.45263451802993065,1.1572497036335374,0
631,0.7992097193783936,-0.04106093441384631,1.0671912947196378,0
632,1.0452100099833603,0.4948601627730299,0.9329874716237371,0
633,0.6059179829541087,0.6870420610310612,0.9842729173445852,0
634,0.042385220425904514,0.06951547536780897,1.2403152180936579,0
635,0.18710075277613072,0.2500609818034761,1.0124178979355698,0
636,0.8009857980938602,0.7312091910389915,0.9975069757998437,0
637,1.0199587502355265,0.3113192768276362,0.9030102664433671,0
638,0.6169743028667534,0.08593250902834082,0.9441947663527422,0
639,0.11220468399554875,0.7005773133875289,0.8712104094509832,0
640,0.17869972919256563,0.5361411244300853,0.9930157995126843,0
641,0.7455311634252764,0.023036926343009242,1.0780361441155693,0
642,0.9603687553295883,0.4573805523084216,0.902981589772568,0
643,0.5625193655523968,0.7267254573420999,0.9087041807004712,0
644,0.10659591078824543,0.039829660214686695,1.023564981794546,0
645,0.09879854491936518,0.25051679743955496,0.8979062614440456,0
646,0.7442145015631646,0.7740195870587778,1.0666005643915732,0
647,0.9649144098751461,0.2616392222685501,0.9151730802897219,0
648,0.5135499460210768,0.122832168845606,1.1065469172362021,0
649,0.04965057336379717,0.6228060058644069,0.9444551064251253,0
650,0.05236436071012267,0.5009803199756647,0.9623184283176002,0
651,0.7706183879782634,0.014842053738676968,0.9601252299196561,0
652,0.9616083869348642,0.47390455267657455,0.918533346151784,0
653,0.5921928145268059,0.755423008547571,1.0341468176277977,0
654,0.11087820836856561,0.07011843141681587,1.0117315579972497,0
655,0.21865147770666718,0.20653710438071787,0.8223922028186936,0
656,0.7463325359493943,0.7142155368589812,0.9204305700573946,0
657,1.025841168665068,0.2707051192256032,1.0435468137776929,0
658,0.46553466991710446,0.008744473173784961,0.9821197975352017,0
659,0.06465846784369379,0.6632583492266023,0.9791265705795054,0
660,0.16765268981150674,0.49228588071956036,0.943945758872978,0
661,0.7928571116744333,0.02924450283204752,1.0827385682404318,0
662,0.9737737862973844,0.43767547006944846,0.9703129574776163,0
663,0.5193848938508803,0.6173563874766342,1.2841337321170774,0
664,0.028839596991119952,0.12690283946593503,1.1432198959770081,0
665,0.24938012703030576,0.17630520963245772,0.9740424040792642,0
666,0.7004098645773996,0.773133314626397,1.0214089037824963,0
667,1.052927102657379,0.23160462923447517,1.0764017642887345,0
668,0.632523736029928,-0.03523417249395715,1.0263973718417414,0
669,0.007822755525929606,0.754226610313276,0.959027810545039,0
670,0.15974738524931645,0.5009287246841935,1.1520118401742876,0
671,0.7183974513167132,-0.03875951693282135,1.0075851559063105,0
672,0.9239255277549078,0.4856612308278257,1.170358358784181,0
673,0.538779247515475,0.7048675410507669,1.128524624649303,0
674,0.05407810055403857,-0.030217590348897566,0.9839402057098265,0
675,0.19334246472043257,0.20082170296044552,0.8009479932608117,0
676,0.7481953738544653,0.7672171242903703,1.1186055741109662,0
677,0.9447541085728713,0.2572941597076696,0.8249077270878201,1
678,0.5804398637805288,0.08557672995006865,0.8730298649876876,1
679,0.14180537951344085,1.0073404403830217,0.9676037627385786,1
680,0.04449845776702785,1.0341380094501267,0.8974195324917396,1
681,0.7218016691052347,-0.0026859654546550313,0.9455259698310323,1
682,0.9783321344305284,1.550548466699613,1.0194542599115293,1
683,0.5362238081432888,1.9827991947549184,1.254361713233258,1
684,0.022900692426997188,0.12408262157019109,1.0713798332250084,1
685,0.14954538648189664,0.8380021856379225,0.7752437894020695,1
686,0.7056739760047452,2.1947914580100623,0.77216039466715,1
687,1.0492412946186487,0.756720733040327,0.862018208118104,1
688,0.5516023196134847,0.17983839378594402,0.8983131231843205,1
689,0.008531274316732767,2.074713723862278,1.073169400304406,1
690,0.16694879010623784,1.408368910273702,0.7821068538207787,1
691,0.8387652243784414,0.0006378680348062122,1.0205820907584184,1
692,0.9066048701726123,1.4646281420086227,1.1861411717758785,1
693,0.5742161920082557,1.9788140357613255,0.8858702567112056,1
694,-0.01070160105813693,0.13998899802726172,0.8859168052673595,1
695,0.1375155285359985,0.8306056648865389,0.9760038910089752,1
696,0.8384741446906139,2.2621378240364574,0.8260745179005465,1
697,1.0343598411270754,0.6313278500171241,0.9748296656946446,1
698,0.5098417818244199,0.2146918138312665,0.8278636832806088,1
699,0.00579346918939215,2.0462821415386347,0.9399485632566147,1
700,0.08167525209905335,1.4614185980890502,1.0145656536598877,1
701,0.7357133839579469,-0.04808113488037632,1.1781710151495843,1
702,0.9328178809274386,1.4283416919786258,0.9569416897601046,1
703,0.4915975827352541,1.3293611665479161,1.0444073981235837,1
704,0.08735538184372633,0.07639305485385983,1.1692016949827915,1
705,0.2007713308324795,0.2969834687012305,1.0680936784015824,1
706,0.8276803166277277,0.7653560910010525,1.0201911663336334,1
707,1.0639199014090563,0.3175124469787535,0.8481899282209358,0
708,0.49541652713586587,0.0629166729766912,1.0623713083546151,0
709,0.03627532019192658,0.6091761720257264,0.8937029139538883,0
710,0.14910324821609983,0.4587356378927046,1.005839929487152,0
711,0.7103124156541328,0.06584960615008842,1.0929019171338856,0
712,1.06423168749168,0.5246785158650634,0.9915516268646619,0
713,0.535260112561487,0.6254715718995955,0.9613600343702138,0
714,0.07981252332735214,0.04895067680104852,1.0570325133859493,0
715,0.31404524576883064,0.3194856615998077,1.1579259393602053,0
716,0.7822738921057417,0.7887572183765753,0.9255248873460014,0
717,0.9980731095565338,0.22618702980235017,0.8477340150162488,0
718,0.4667704107093529,0.07699312927014723,0.8947575170388836,0
719,0.0015079314052049812,0.7105565933564801,1.0181027881378493,0
720,0.3042124839286692,0.4301016533365825,1.0415694139316,0
721,0.7514068051456841,-0.038527939295385956,0.8988351758493955,0
722,0.9981187306133396,0.5327435857779851,1.0449908877359086,0
723,0.3996128221067289,0.6152114096253862,1.1476832182562688,0
724,0.03730829212090341,0.10634657861120675,1.0995156986394488,0
725,0.1892682581396625,0.27674403629054406,1.0062213165482217,0
726,0.7284566712451295,0.7448867224417732,1.1515790071643375,0
727,0.9062622536252063,0.21633952765678038,0.996680884258179,0
728,0.5093985200109916,0.10767762047315176,0.9656523466518493,0
729,0.022649482764337783,0.7758341715863306,0.928830170148107,0
730,0.2793436657091834,0.4318873239922216,0.8460655139749097,0
731,0.7749192636892102,0.0014797269219587348,0.9996156973721367,0
732,0.9995067421998625,0.463310065008778,1.148699373031634,0
733,0.5318031398048697,0.5784577904105166,1.0225683873052394,0
734,0.011775447046639746,0.06640253942087385,0.8996749858316426,0
735,0.11150908636639718,0.27315203583387687,0.9950338524811513,0
736,0.83185924141975,0.69966008164582,0.9777203195029182,0
737,0.9675382228191202,0.2471507390331727,1.0923165342568397,0
738,0.5354948719728942,0.1316492131918719,0.9088852629541757,0
739,-0.008559515318236777,0.7356253008656845,0.9545850457259829,0
740,0.19969239537521719,0.4366130070829695,0.8411969167462896,0
741,0.7464787381717132,-0.029363091793342577,1.0679287119595193,0
742,0.9812878433946676,0.5890836817129528,0.8734000947780899,0
743,0.5674490815454019,0.6162634943059956,0.9967036972516954,0
744,0.07837310344537743,0.09043474385027572,1.027021524123552,0
745,0.11753987120304585,0.38353309536275043,0.889802282139396,0
746,0.7120267336116921,0.7554315635898332,0.9069376277424113,0
747,0.9082460721652452,0.2336513607898592,1.184889325954703,0
748,0.4670843512266059,0.10049360641643168,1.080552255614942,0
749,-0.042810708825902835,0.7212178403889196,1.0607188003056298,0
750,0.22454352272688,0.45892790700439956,1.1635589443935075,0
751,0.8153188203729579,0.06898434089367388,0.9874552807839496,0
752,0.9551261071192605,0.5803972607653186,1.0143058292068603,0
753,0.5617312732405041,0.6597806837130121,0.8509449874673224,0
754,0.05777522568074867,0.00831079157369179,0.7745743871681684,0
755,0.10750092305029378,0.3340561072294821,1.1534750911984069,0
756,0.7605897958476133,0.767751642171158,0.8014754995637998,0
757,0.8904897336465943,0.2750533941577971,0.8992450752883451,0
758,0.4995127446622802,0.0528854632397884,1.1347213771939981,0
759,-0.00915046399597546,0.7010953417114585,1.0500308920509895,0
760,0.20406030335504619,0.4635682462369921,0.9438031909285485,0
761,0.8070830435670536,0.11130609686971304,0.9883381229537705,0
762,0.9935211347724567,0.546936618881265,1.0904495874346778,0
763,0.6023897396348223,0.672940827984314,1.0394701578419805,0
764,0.09105929491950605,0.09513396158965243,1.1405197788080466,0
765,0.21082069838378964,0.34285215133842706,0.8387738756922887,0
766,0.8314196351737478,0.7159298042235718,1.1949503780950357,0
767,1.0141066386809015,0.19730680770318282,1.0206292726115866,0
768,0.47704001103771393,0.140628666163366,0.9382781816157586,0
769,-0.04298085902374827,0.7071553830954381,0.9306309439907123,0
770,0.2602620116607195,0.405850822635876,1.0488374092045807,0
771,0.8089306731056966,-0.01087935976135199,0.9979989277005902,0
772,1.0613790915050123,0.6347626203236618,0.9890567119376857,0
773,0.5228008636770768,0.6780584727469305,1.1074107849688857,0
774,0.05323017384282103,0.03041125411698921,0.9232447581124794,0
775,0.2678122138665873,0.4032986536607363,1.0159305443927127,0
776,0.8340082505792665,0.7279118287842867,0.9825743363571383,0
777,1.0453380269628236,0.2305028254723575,0.9002529572799209,0
778,0.5062028535622922,0.10882016601490381,0.8624167433782381,0
779,0.06900889771019421,0.7533960156992918,1.1351162339516159,0
780,0.24280174313462205,0.45408854424645817,0.994834325402576,0
781,0.755535462333799,-0.04344675803100675,1.1164067901746915,0
782,0.9073197944436444,0.5151865274049086,1.013369541160207,0
783,0.501528798410243,0.5677617753997682,0.9553005689973273,0
784,-0.049980027650406884,0.020667763770062023,1.1268249827795178,0
785,0.21574511998682955,0.30307822302447796,1.1131502970557534,0
786,0.8533781596336829,0.6979780533799408,1.120806499760465,0
787,0.8855253829585051,0.17999249511332277,1.0317508463250582,0
788,0.5103183420715819,0.16666480353052976,1.0582450841185709,0
789,0.09369430528219774,0.7652213321058497,1.1504169341181323,0
790,0.18822934076330033,0.3970447524325477,1.016510253397768,0
791,0.7994810303675305,0.07824588461122534,1.1324240171811288,0
792,0.9117417886303011,0.5580416346529739,1.0974327898493073,0
793,0.48757293875747715,0.6352140369794462,1.025953515311124,0
794,-0.011541219174911792,-0.04296046325027303,0.9214151239540498,0
795,0.18428062626810932,0.3197483969401146,1.0510933211829934,0
796,0.8054528856705239,0.746368720119699,0.9466869237003257,0
797,1.0099344733640472,0.1492797699555016,0.9374199590808993,0
798,0.44814280197616024,0.11032369863438325,0.9327161116242122,0
799,0.01568071958491796,0.7649590036472667,1.0799503145275438,0
800,0.25374583725285704,0.3659253128373538,0.9733447285662391,0
801,0.8641417477490368,-0.023639593743585416,0.8237892195838978,0
802,1.0348632103377193,0.5316788911757966,1.0767562094479066,0
803,0.4871141937573362,0.530518569954245,1.1348028420521408,0
804,0.024232696743334857,-0.0018623883107879435,1.0125779163499053,0
805,0.31349013655521935,0.33534369586452195,0.8800462132909023,0
806,0.8218896339356855,0.7961129582917476,0.9078300571225816,0
807,1.0617378259398906,0.14823532589294527,0.9575417461470425,0
808,0.48985110352184047,0.10345600095194012,1.0565166000293797,0
809,-0.013080643245243273,0.6966045998072701,0.8493919046826124,0
810,0.32297307795391267,0.4404322445670502,1.3178079676489558,0
811,0.9046310598925519,-0.02624106947529191,0.9063234053105192,0
812,0.9074517545347267,0.6353270222448784,0.9040120307549218,0
813,0.530475818585462,0.6116794926465573,0.9269558862306074,0
814,0.017531833311342653,-0.005528069581937158,1.020095319303913,0
815,0.26738423775616366,0.30242890660781996,0.91602002552268,0
816,0.809748906715573,0.7201190057326966,1.0072283754613796,0
817,1.0525475495688805,0.16910338481577328,1.0238779541112903,0
818,0.41732676799480545,0.166485766722529,1.0188529934273651,0
819,0.06111759040753822,0.7222727446044807,1.0528918602093655,0
820,0.1260029158486567,0.3851333526158803,0.9513379066716199,0
821,0.7379723970415902,-0.03099273458719307,1.0184935326090734,0
822,0.9917988558745677,0.6189645149396733,0.9856851791070009,0
823,0.43724988469268045,0.5715932651286353,0.9973832052695171,0
824,0.0008057297479699341,0.015648892564140475,1.1034450445933823,0
825,0.18444333191119258,0.41050696230298744,0.9532673525674992,0
826,0.8306222047345203,0.7515194942694604,1.0571953210340153,0
827,0.8740847387827835,0.04099244084997748,1.1240271660915988,0
828,0.2671769290357796,0.17799103375307404,0.9900849899702613,0
829,-0.013763010768326568,0.6992781838898637,1.0139331513668994,0
830,0.215362142903345,0.4393218044864963,0.8096217020069896,0
831,0.8800781293732387,-0.020057737253999414,1.0568863183337873,0
832,1.0545391009740985,0.5294676133535325,1.2435620577966235,0
833,0.4533874836731689,0.5954646269243893,1.0947497817538654,0
834,-0.023151817665194578,0.08618310205278167,0.9886813906586384,0
835,0.22801019908575587,0.3728406110678745,1.080539225028271,0
836,0.7877542028472144,0.7445891634577316,1.025606350213751,0
837,1.0211902743630867,0.19258013385271475,1.1989280089817722,0
838,0.436191181561491,0.13926921497245043,0.9421020078045323,0
839,0.06993079528864064,0.7483895089176544,0.9255662394498376,0
840,0.265771703575245,0.33752680168704724,0.928800016927281,0
841,0.8025249113789583,0.027569838839038897,0.9434821720533195,0
842,0.8958648369110915,0.6683811221072213,0.9143222780007035,0
843,0.4245931751020029,0.6099727604934625,1.0443208295619244,0
844,-0.03946994442743271,0.10089335830198572,0.9968382459881562,0
845,0.35496347510685095,0.40257770017988725,0.8350864103954463,0
846,0.717465232224628,0.7588396275910076,1.1217882817732623,0
847,0.95868833780698,0.1288822525770045,0.9503130352509622,0
848,0.453241850358363,0.1478162022030797,0.9239953239069372,0
849,-0.004911299690802852,0.7373495890006904,0.9894049800821021,0
850,0.2811472804494409,0.3760597438117707,0.8686185655871546,0
851,0.8822681488901181,-0.0030285082215302066,0.887355962555491,0
852,0.9365395110134194,0.6188724649734585,0.8385151080774326,0
853,0.3831325597599027,0.5695217676128734,0.953524323236501,0
854,-0.01682007536086334,0.011625283734371581,1.0238995785503948,0
855,0.24002373978992203,0.4304854869019313,0.960629075754388,0
856,0.8881191550302286,0.7047621824243996,1.1681788716848138,0
857,0.9004525150210544,0.10434400922693413,1.125497848052568,0
858,0.43386326701720357,0.17217799019782273,0.9607237690586632,0
859,0.044604638962964155,0.728214904075846,1.1743039562904252,0
860,0.20892957773600576,0.2816416634676637,0.7292582507165863,0
861,0.7941053570178502,0.0901455349000668,0.9691003050504841,0
862,0.9099327833599303,0.5218755422308272,0.8764126086115465,0
863,0.4437957071058636,0.6267005178901117,1.0757692095742868,0
864,-0.03629909101185138,0.03879427470869079,1.0253268682504668,0
865,0.34726694934387764,0.4163315395436767,0.9188666899428413,0
866,0.9018478302932142,0.7621290420080561,0.9857161783510393,0
867,1.003649791275108,0.23485761821263648,1.134232875132478,0
868,0.3103000959005736,0.19293592053390726,1.0425164014561292,0
869,0.06856621945616007,0.6899548480047399,0.9918840544854989,0
870,0.21776120505668403,0.41277267781091276,0.9918283849830407,0
871,0.8029953170578654,0.030552700986564787,1.1591422030701923,0
872,1.069901710742866,0.5914755519870893,1.1487076761497494,0
873,0.39145832584464263,0.5745852768836434,1.0083604344791086,0
874,0.012529155310024628,0.04939136783998261,0.7925464244149057,0
875,0.33003853914763637,0.43662689615308886,1.0002102128711583,0
876,0.869602192262783,0.7389442546865261,1.052258815628606,0
877,0.9539966861072675,0.11743175574439893,0.9418733736948863,0
878,0.4290085511598984,0.1913121910821863,1.1725373382381,0
879,-0.034476716187121004,0.722426806993444,1.004892024874555,0
880,0.21081902927016044,0.32848579515311094,1.0102168565112017,0
881,0.8507810834395454,-0.021457608873212318,1.0282798547293126,0
882,0.9784225973266845,0.6485327992062208,0.9310120706913847,0
883,0.37772835375201363,0.55821865081284,1.0794195305403211,0
884,-0.014280163906525508,0.05495257382908313,1.0493218204159551,0
885,0.19900848926186143,0.42446095135100737,0.9920725530132187,0
886,0.894162956745726,0.7165336599237239,0.9307970540865136,0
887,1.0636802240693806,0.12755281402651986,1.1227489855724642,0
888,0.410055089160258,0.31354159238693435,1.0094684238454754,0
889,0.07820970745250935,0.723713795305573,1.0850285952094538,0
890,0.3490335947042642,0.3421405288705609,0.8378388357665508,0
891,0.8940164337393978,0.032898563551828346,0.9967194025546942,0
892,0.9361935169331809,0.6390183742658356,1.0168587686881303,0
893,0.4448021941433394,0.5983565951264582,0.8639315879535049,0
894,0.012587653868002043,-0.03325131618722681,1.0197828954563974,0
895,0.3159589847471522,0.44241447366223186,1.0453404002953224,0
896,0.8149139749698635,0.7857519680378922,1.1068645896690747,0
897,0.9386526297576798,0.12506019460919032,0.8807148317074462,0
898,0.47649558514518453,0.19478602121744898,1.0275847569363743,0
899,-0.03133572474978939,0.785600202983038,0.7987296742157608,0
900,0.21085915566247565,0.3466537141401922,0.9928764834906745,0
901,0.8729123931390445,0.05612849922130903,0.9319564580012781,0
902,0.8992294407665139,0.659045844585217,0.9025017444605253,0
903,0.4000700101919259,0.6038790131697116,0.9333351119804069,0
904,-0.0713261117996911,0.028084329848034835,1.047418277971784,0
